time,amplitude
0.8181022627828479,-0.7281349262970033
0.8182272784098013,-0.6852642728961565
0.8183522940367547,-0.6110167418764194
0.818477309663708,-0.42421624641804445
0.8186023252906613,-0.5365208317154514
0.8187273409176148,-0.3887549040167333
0.8188523565445681,-0.521246365252424
0.8189773721715214,-0.5179439467110699
0.8191023877984749,-0.39255624969333536
0.8192274034254282,-0.42890286088780966
0.8193524190523817,-0.3752886673203247
0.819477434679335,-0.28773644192393383
0.8196024503062883,-0.18113888983553325
0.8197274659332418,-0.2604392181091107
0.8198524815601951,-0.23276615382536878
0.8199774971871484,-0.02655978987609558
0.8201025128141018,0.05514810515162517
0.8202275284410552,0.049036194486774244
0.8203525440680085,0.22837210901511043
0.8204775596949619,0.18702866428537843
0.8206025753219153,0.23263466079538536
0.8207275909488687,0.43519958769985434
0.820852606575822,0.2522696401820862
0.8209776222027754,0.26758883189523347
0.8211026378297288,0.46046057677002905
0.8212276534566821,0.5835089001349419
0.8213526690836355,0.612465438602319
0.8214776847105889,0.6972134044808728
0.8216027003375422,0.6782987264455295
0.8217277159644956,0.6224114531146201
0.821852731591449,0.5109944611468223
0.8219777472184023,0.7266030662947949
0.8221027628453558,0.6947060441276972
0.8222277784723091,0.816913438272838
0.8223527940992624,0.8344084587485098
0.8224778097262159,0.616860042923975
0.8226028253531692,0.6463550053780883
0.8227278409801225,0.6298447823029419
0.822852856607076,0.7009535753568562
0.8229778722340293,0.7443114814878378
0.8231028878609826,0.6449723547872291
0.8232279034879361,0.7066555604133178
0.8233529191148894,0.8124263023875807
0.8234779347418428,0.600025738736804
0.8236029503687962,0.6599578411554983
0.8237279659957495,0.7619722788751402
0.8238529816227029,0.6055224937099297
0.8239779972496563,0.48706963263532105
0.8241030128766096,0.5511399539440726
0.824228028503563,0.5272621534077618
0.8243530441305164,0.3953953427802215
0.8244780597574698,0.4891221316847686
0.8246030753844231,0.32237819371620274
0.8247280910113765,0.46537984607341065
0.8248531066383299,0.2956466724610855
0.8249781222652832,0.45152806772561643
0.8251031378922365,0.33788235709843906
0.82522815351919,0.5098228669515751
0.8253531691461433,0.3132421918403629
0.8254781847730966,0.16138972864515497
0.8256032004000501,0.22114309634437476
0.8257282160270034,0.18725139903370194
0.8258532316539569,0.4067377094798212
0.8259782472809102,0.41995262633038605
0.8261032629078635,0.3411493488192993
0.826228278534817,0.2249153888542857
0.8263532941617703,0.29213344967136257
0.8264783097887236,0.12403371574168938
0.826603325415677,0.05010865324254158
0.8267283410426304,0.181330417712119
0.8268533566695837,0.29425615369079394
0.8269783722965371,0.1479273174620276
0.8271033879234905,0.07880249795398463
0.8272284035504439,0.17202394420445816
0.8273534191773972,0.2529699543318916
0.8274784348043506,0.1423215171159523
0.827603450431304,0.188276232377247
0.8277284660582573,0.20993360992778398
0.8278534816852107,0.2551640500297627
0.8279784973121641,0.279414288290538
0.8281035129391174,0.14131769047159273
0.8282285285660708,0.2708487256284117
0.8283535441930242,0.11665462824692721
0.8284785598199775,0.07615431610247422
0.828603575446931,0.21242599271439766
0.8287285910738843,0.3172307547272424
0.8288536067008376,0.07270951826381593
0.8289786223277911,0.09316024046016083
0.8291036379547444,0.08487863483788104
0.8292286535816977,0.08818825158632976
0.8293536692086512,-0.07022990608199502
0.8294786848356045,0.220893966967761
0.8296037004625578,0.08622156222943522
0.8297287160895113,-0.15143902798535372
0.8298537317164646,0.04695644038995864
0.829978747343418,0.01684253885544731
0.8301037629703714,-0.185329487079272
0.8302287785973247,-0.13481369252011363
0.8303537942242781,-0.14053286569748952
0.8304788098512315,0.11111655700698207
0.8306038254781848,0.11650836164677102
0.8307288411051382,0.05185496545020307
0.8308538567320916,-0.04601071232222916
0.8309788723590449,-0.13517816976540706
0.8311038879859983,-0.17859344176652528
0.8312289036129517,-0.15379966525410477
0.8313539192399051,-0.21310916503314467
0.8314789348668584,-0.2213651031743401
0.8316039504938117,-0.23078027759273928
0.8317289661207652,-0.1094072713150189
0.8318539817477185,-0.021932115128141805
0.8319789973746718,-0.17906408348681135
0.8321040130016253,-0.1045541574857309
0.8322290286285786,-0.10555592699047833
0.8323540442555319,-0.16682107582633962
0.8324790598824854,-0.20663966532008532
0.8326040755094387,-0.36461530315404717
0.8327290911363922,-0.18931617569788267
0.8328541067633455,-0.2552162370209208
0.8329791223902988,-0.30901519247551484
0.8331041380172522,-0.32033405498352846
0.8332291536442056,-0.2006175611059823
0.8333541692711589,-0.3159721537189602
0.8334791848981123,-0.36289209198944483
0.8336042005250657,-0.17062059577053085
0.833729216152019,-0.20741923681303154
0.8338542317789724,-0.22873058768192855
0.8339792474059258,-0.28115843789447703
0.8341042630328792,-0.26913265835200717
0.8342292786598325,-0.3242115346075736
0.8343542942867859,-0.34403216434699707
0.8344793099137393,-0.36988684734142047
0.8346043255406926,-0.374007644158662
0.834729341167646,-0.3501732960676114
0.8348543567945994,-0.4684508306412456
0.8349793724215527,-0.3691914266058217
0.8351043880485062,-0.46936045084029393
0.8352294036754595,-0.6488972044422622
0.8353544193024128,-0.4820459060747919
0.8354794349293663,-0.4142081451933438
0.8356044505563196,-0.2929557360772044
0.8357294661832729,-0.5670037666023718
0.8358544818102264,-0.3648724979283393
0.8359794974371797,-0.6372195299038828
0.836104513064133,-0.7947274472832162
0.8362295286910865,-0.7545606426536278
0.8363545443180398,-0.6321047166479514
0.8364795599449932,-0.5523590532973868
0.8366045755719466,-0.643033706919834
0.8367295911988999,-0.5465518324012857
0.8368546068258533,-0.6511248252332251
0.8369796224528067,-0.5847135909575317
0.83710463807976,-0.6443024395484007
0.8372296537067134,-0.8264260332649408
0.8373546693336668,-0.6398673460740086
0.8374796849606201,-0.7939524113899281
0.8376047005875735,-0.646939446292674
0.8377297162145269,-0.7129536660393019
0.8378547318414803,-0.6594376143556341
0.8379797474684336,-0.5075466555070175
0.838104763095387,-0.8834419161413423
0.8382297787223404,-0.7199567880952915
0.8383547943492937,-0.7306620124353654
0.838479809976247,-0.45253765650401073
0.8386048256032005,-0.6976684714885766
0.8387298412301538,-0.4070414076815883
0.8388548568571071,-0.4600322960901647
0.8389798724840606,-0.3331901861846979
0.8391048881110139,-0.3542411139922078
0.8392299037379674,-0.3626307928392488
0.8393549193649207,-0.14508882308877516
0.839479934991874,-0.14069565123776354
0.8396049506188275,-0.27729325126399273
0.8397299662457808,-0.18627512049272182
0.8398549818727341,-0.02571175086723969
0.8399799974996875,0.07447528824635323
0.8401050131266409,0.017046181453535304
0.8402300287535942,-0.0034166010756357876
0.8403550443805476,0.10845465599312619
0.840480060007501,0.22908216918861593
0.8406050756344544,0.3105769463248293
0.8407300912614077,0.34356865942830644
0.8408551068883611,0.3448343118247833
0.8409801225153145,0.2885675241914566
0.8411051381422678,0.3369549574429136
0.8412301537692212,0.39363576900086733
0.8413551693961746,0.5020475300831756
0.8414801850231279,0.6411317252187901
0.8416052006500813,0.6018940331692509
0.8417302162770347,0.6363057482582994
0.841855231903988,0.7037974526845926
0.8419802475309415,0.6426527125650878
0.8421052631578948,0.6897779728826009
0.8422302787848481,0.7664068029985026
0.8423552944118016,0.7163311589428362
0.8424803100387549,0.6729056805739329
0.8426053256657082,0.7929847923846418
0.8427303412926617,0.9815354415230556
0.842855356919615,0.7219852639262936
0.8429803725465683,0.974047739979038
0.8431053881735218,0.7593885736583557
0.8432304038004751,0.6116179043625579
0.8433554194274285,0.6745719821549723
0.8434804350543819,0.5491027205996165
0.8436054506813352,0.6931849151011185
0.8437304663082886,0.8129714614476693
0.843855481935242,0.6386062169710147
0.8439804975621953,0.7173642956479923
0.8441055131891487,0.640216119943508
0.844230528816102,0.7083459487488103
0.8443555444430554,0.6269163460046664
0.8444805600700088,0.44476110173072325
0.8446055756969622,0.63549348929053
0.8447305913239156,0.5121384998262996
0.8448556069508689,0.4264652642960087
0.8449806225778222,0.44232402208312604
0.8451056382047757,0.30680835663618083
0.845230653831729,0.4145788405792335
0.8453556694586823,0.2506781408017524
0.8454806850856358,0.25250732196322184
0.8456057007125891,0.4046424660656762
0.8457307163395426,0.24409130075450625
0.8458557319664959,0.09414694702623098
0.8459807475934492,0.28336738284990215
0.8461057632204027,0.4355188645572934
0.846230778847356,0.3907238002602567
0.8463557944743093,0.22976859258718582
0.8464808101012627,0.3229386471967071
0.8466058257282161,0.17630014872469535
0.8467308413551694,0.1981936024319105
0.8468558569821228,0.22428952542078018
0.8469808726090762,0.14510545092503743
0.8471058882360296,0.17316542392230927
0.8472309038629829,0.31272586461130913
0.8473559194899363,0.3571838290510464
0.8474809351168897,0.2535457070446518
0.847605950743843,0.2004973020873747
0.8477309663707964,0.2885642227538712
0.8478559819977498,0.08042363943413891
0.8479809976247031,0.2515310370598862
0.8481060132516565,0.29165168157642357
0.8482310288786099,-0.05078085757123922
0.8483560445055632,0.12304827975816877
0.8484810601325167,0.15879027137605714
0.84860607575947,0.24804161915754194
0.8487310913864233,0.07399066796086233
0.8488561070133768,0.1857528865406042
0.8489811226403301,0.08036452365203964
0.8491061382672834,0.13482638766064578
0.8492311538942369,0.1758868859174644
0.8493561695211902,0.15883993315279482
0.8494811851481435,-0.031881447058002124
0.849606200775097,-0.07101979620393709
0.8497312164020503,0.034308898086807496
0.8498562320290037,-0.07135797527620723
0.8499812476559571,0.05438923227327541
0.8501062632829104,-0.10875863188242565
0.8502312789098638,-0.07955451480731535
0.8503562945368172,-0.08834124867793529
0.8504813101637705,-0.030764378666594167
0.8506063257907239,-0.02410096821285693
0.8507313414176773,0.1447177687180668
0.8508563570446306,-0.11552265771899242
0.850981372671584,-0.11288668980843163
0.8511063882985374,-0.2285944439678579
0.8512314039254908,-0.2931525738617373
0.8513564195524441,-0.0011677920832161473
0.8514814351793975,-0.18412331638746907
0.8516064508063509,-0.11443186753052804
0.8517314664333042,-0.11243910196665693
0.8518564820602575,-0.3880369527647556
0.851981497687211,-0.17362383857560687
0.8521065133141643,-0.18449434798904255
0.8522315289411176,-0.17316607647213672
0.8523565445680711,-0.3485875256278502
0.8524815601950244,-0.171633510586388
0.8526065758219779,-0.18434594913784744
0.8527315914489312,-0.09851934378216491
0.8528566070758845,-0.22594480936804529
0.852981622702838,-0.11230221090555358
0.8531066383297913,-0.38337638648071926
0.8532316539567446,-0.24457447948854022
0.853356669583698,-0.16950800182058265
0.8534816852106514,-0.04075391941584749
0.8536067008376047,-0.34463897958018486
0.8537317164645581,-0.3271628040259351
0.8538567320915115,-0.22049193387760632
0.8539817477184649,-0.2820315778770672
0.8541067633454182,-0.2526532557364822
0.8542317789723716,-0.3554498875678302
0.854356794599325,-0.25825386296408054
0.8544818102262783,-0.4017403883940927
0.8546068258532317,-0.42556102288999936
0.8547318414801851,-0.4150256164722386
0.8548568571071384,-0.6827745259805762
0.8549818727340918,-0.30687845820125037
0.8551068883610452,-0.39637105544544177
0.8552319039879985,-0.4555421765834958
0.855356919614952,-0.2817068864875203
0.8554819352419053,-0.5144049811896191
0.8556069508688586,-0.35881758111795425
0.8557319664958121,-0.34099184631585205
0.8558569821227654,-0.5415828891975558
0.8559819977497187,-0.4127712133932513
0.8561070133766722,-0.5630526502126196
0.8562320290036255,-0.6149360306291197
0.8563570446305789,-0.7253553868664433
0.8564820602575323,-0.5552612033021271
0.8566070758844856,-0.5248581722403954
0.856732091511439,-0.6491352409797543
0.8568571071383924,-0.5876448738956375
0.8569821227653457,-0.7235613907471113
0.8571071383922991,-0.7210824585449978
0.8572321540192525,-0.7024931979323853
0.8573571696462058,-0.6844784512283631
0.8574821852731592,-0.8143102350967409
0.8576072009001126,-0.83183664485208
0.857732216527066,-0.6959490241924494
0.8578572321540193,-0.686850300552209
0.8579822477809727,-0.4804878688040816
0.8581072634079261,-0.7292505298036478
0.8582322790348794,-0.6722993996468171
0.8583572946618327,-0.6736627511747596
0.8584823102887862,-0.7444901780429888
0.8586073259157395,-0.3893508782638397
0.8587323415426928,-0.6299960570702237
0.8588573571696463,-0.39686997736070123
0.8589823727965996,-0.38318256724564814
0.859107388423553,-0.3560326255018722
0.8592324040505064,-0.31013328944558305
0.8593574196774597,-0.40642330063928744
0.8594824353044132,-0.12383121151043576
0.8596074509313665,-0.1486523129695737
0.8597324665583198,0.08732582011288871
0.8598574821852732,0.08231584785772103
0.8599824978122266,-0.15388652462344896
0.8601075134391799,0.08444158011592734
0.8602325290661333,0.18422883044677138
0.8603575446930867,0.12106986607852328
0.8604825603200401,0.31179076310702336
0.8606075759469934,0.3030033653071086
0.8607325915739468,0.1551887988545798
0.8608576072009002,0.5391806326479043
0.8609826228278535,0.4076971184988609
0.8611076384548069,0.5326524246819377
0.8612326540817603,0.4858188683224278
0.8613576697087136,0.5555230669097487
0.861482685335667,0.6261935791891474
0.8616077009626204,0.7363369175327196
0.8617327165895737,0.5592105733160838
0.8618577322165272,0.6078134279509332
0.8619827478434805,0.6011929349687462
0.8621077634704338,0.7840296973931776
0.8622327790973873,0.5872627128722803
0.8623577947243406,0.6410374309745446
0.8624828103512939,0.642116690191392
0.8626078259782474,0.8239182054833765
0.8627328416052007,0.7664586444196005
0.862857857232154,0.7547753940955251
0.8629828728591075,0.6526326347005826
0.8631078884860608,0.625622390014894
0.8632329041130142,0.8695337685097884
0.8633579197399676,0.6950791224989802
0.8634829353669209,0.6623358077946994
0.8636079509938743,0.6180136396105574
0.8637329666208277,0.5809709010774773
0.863857982247781,0.6618576613943803
0.8639829978747344,0.6833661925720456
0.8641080135016878,0.7011350608559808
0.8642330291286411,0.5109930479455371
0.8643580447555945,0.489860558309945
0.8644830603825479,0.5388035330953507
0.8646080760095013,0.5000859642824427
0.8647330916364546,0.42348713671463134
0.864858107263408,0.25969098488905473
0.8649831228903614,0.364731294649669
0.8651081385173147,0.4398238832151065
0.865233154144268,0.36718182592191745
0.8653581697712215,0.49950220599319706
0.8654831853981748,0.5337540240027445
0.8656082010251283,0.27488044912240256
0.8657332166520816,0.5730938572294092
0.8658582322790349,0.27618002937442887
0.8659832479059884,0.21180571764161646
0.8661082635329417,0.21810147978734848
0.866233279159895,0.23114558194885543
0.8663582947868484,0.11467589864226808
0.8664833104138018,0.31171442122583065
0.8666083260407551,0.21975879090281983
0.8667333416677085,0.3758805777173773
0.8668583572946619,0.32644675942907475
0.8669833729216153,0.12464579330283812
0.8671083885485686,0.26440931363189085
0.867233404175522,0.23438945924495824
0.8673584198024754,0.1715702932491698
0.8674834354294287,0.3018064068257878
0.8676084510563821,0.1721002731898759
0.8677334666833355,0.1332072471528439
